TAG_Possessive_PastTense_Comparable	-2.2469505359135	686	0
TAG_?_PresentTense_Null	26.9705785441363	813	0
TAG_?_PresentTense	-14.517585763449	2096	0
TAG_?_Infinitive_Determiner	-25.2211636851566	2173	0
TAG_ProperNoun_Comparable_Adverb	-24.7956086618136	882	0
TAG_Singular_QuestionWord_Auxiliary	20.1977557265915	2154	0
TAG_Plural_Plural_ProperNoun	-13.3343090415493	2253	0
TAG_Singular_Pronoun_ProperNoun	50.0515053421591	1381	0
TAG_Singular_Null_?	-25.6902221488052	8713	0
TAG_Gerund_Conjunction_ProperNoun	-9.84878082802606	14980	0
TAG_Copula_Possessive_Plural	2.16466871565403	1650	0
TAG_Plural_ProperNoun_Possessive	63.8933467159758	1724	0
TAG_ProperNoun_?_Pronoun	89.2451542797766	2153	0
TAG_Plural_ProperNoun_ProperNoun	44.0004301425156	31765	0
TAG_PresentTense_Determiner_Determiner	13.4975658667555	8574	0
TAG_Modal_Adjective_Noun	-5.11593787077558	4140	0
TAG_ProperNoun_Value_ProperNoun	53.5950675512931	6770	0
TAG_Infinitive_QuestionWord_ProperNoun	-49.6971862931668	2358	0
TAG_Conjunction_Null_Determiner	11.9125005268709	10901	0
TAG_PresentTense_Determiner_Pronoun	69.1702395160845	5741	0
TAG_Pronoun_Plural_ProperNoun	80.4522379068443	1073	0
TAG_ProperNoun_Plural_ProperNoun	14.0742666077106	28097	0
TAG_Preposition_Conjunction_Infinitive	-31.6196069224611	9790	0
TAG_Noun_QuestionWord	-55.8535158187508	9505	0
TAG_Pronoun_ProperNoun_ProperNoun	7.39323401148836	12897	0
TAG_Preposition_Determiner_Pronoun	-31.7832894303047	7651	0
TAG_ProperNoun_Pronoun_Plural	3.31067413972392	887	0
TAG_Singular_Plural_ProperNoun	5.90883161076603	6520	0
TAG_PastTense_Particle_Conjunction	3.02214554155426	10081	0
TAG_Pronoun_Adjective_Plural	-18.3272513584463	3031	0
TAG_ProperNoun_ProperNoun_Uncountable	76.5477257938033	13721	0
TAG_ProperNoun_Plural_Pronoun	-2.97560929034951	2470	0
TAG_ProperNoun_ProperNoun_QuestionWord	-14.4415916596373	6243	0
TAG_Pronoun_Infinitive_ProperNoun	-6.87715795259151	7418	0
TAG_ProperNoun_ProperNoun_Possessive	3.1989547316163	17556	0
TAG_Determiner_Copula_QuestionWord	0.319393134648356	4893	0
TAG_Infinitive_?_Pronoun	-53.6625530656383	6534	0
TAG_QuestionWord_Infinitive_Pronoun	-49.1154888778409	6817	0
TAG_Determiner_Pronoun_ProperNoun	9.49170267056565	2967	0
TAG_Pronoun_Plural	-39.8231201282466	6790	0
TAG_Adjective_Conjunction_Possessive	-11.0524272466455	8922	0
TAG_?_Pronoun_Infinitive	167.61019735511	17726	0
TAG_Singular_?_Pronoun	-16.87866833582	5022	0
TAG_ProperNoun_QuestionWord_ProperNoun	-28.8888723022027	2409	0
TAG_Pronoun_ProperNoun	-88.7038511436744	24542	0
TAG_Pronoun_ProperNoun_Plural	-31.3410521367247	1422	0
TAG_Infinitive_Gerund_Pronoun	13.1748116600449	2017	0
TAG_ProperNoun_ProperNoun_Pronoun	66.5150172042825	9804	0
TAG_Infinitive_Determiner_Determiner	6.83169646058444	17391	0
TAG_Copula_Singular_Gerund	-101.209215718524	6107	0
TAG_Pronoun_Adjective_Noun	29.5422027663235	6781	0
TAG_ProperNoun_Possessive_ProperNoun	1.58377449662443	18563	0
TAG_QuestionWord_Copula_Possessive	11.4576540124445	1807	0
TAG_ProperNoun_QuestionWord	15.6348913173164	14796	0
TAG_Singular_Conjunction_Pronoun	157.764466973256	22996	0
TAG_Adverb_QuestionWord	3.15142142784114	11952	0
TAG_Determiner_ProperNoun_Copula	61.7743149320932	10879	0
TAG_PastTense_Determiner_Pronoun	92.8594107109093	15654	0
TAG_Adverb_Null_Determiner	148.828615903339	21596	0
TAG_Auxiliary_Negative_Gerund	-90.4202443784709	6839	0
TAG_Conjunction_Adverb_Infinitive	-2.89478212606021	18048	0
TAG_?_ProperNoun_Conjunction	1.5153570843924	1287	0
TAG_ProperNoun_Conjunction_Pronoun	10.6613638549908	9853	0
TAG_Gerund_Conjunction	-310.964840802325	74475	0.002329192546584
TAG_Plural_QuestionWord	-12.5793507568744	16098	0
TAG_PastTense_Determiner_Determiner	-15.0736932822816	19409	0
TAG_Adverb_Preposition_Negative	0.385532463948209	1734	0
TAG_Plural_ProperNoun_Plural	-135.074069341501	4437	0
TAG_Auxiliary_Gerund_PastTense	-21.1519598823292	10983	0
TAG_ProperNoun_ProperNoun_ProperNoun	47.763842945997	88071	0.007587253414264
TAG_ProperNoun_Pronoun_ProperNoun	83.6649578915352	8022	0
TAG_Adverb_Null_Pronoun	-12.4060710882518	17981	0
TAG_Adjective_Conjunction_Determiner	80.225689213468	24308	0
TAG_Determiner_Pronoun_Copula	-10.4591169902823	15246	0
TAG_Infinitive_Determiner_Preposition	4.81051245168691	12854	0
TAG_Gerund_Determiner_ProperNoun	-47.2991223588965	20959	0
TAG_Determiner_Pronoun_Null	71.307497909006	5225	0
TAG_Infinitive_ProperNoun_ProperNoun	268.496252421067	22676	0
TAG_Gerund_Determiner_Determiner	1.46181467589054	7997	0
TAG_Negative_Infinitive	124.331579624721	43249	0
TAG_Copula_Noun	49.6528409338526	4429	0
TAG_Adverb_Pronoun_Auxiliary	0.505886526691035	8687	0
TAG_Pronoun_Infinitive_QuestionWord	23.5988791825622	6225	0
TAG_Possessive_Conjunction	817.939360859924	16823	0
TAG_Adjective_Pronoun	2.22058747179259	23974	0
TAG_Auxiliary_Infinitive_Possessive	149.672355439161	23203	0
TAG_Infinitive_Negative	43.9319061174008	13950	0
TAG_Pronoun_Preposition_Possessive	11.298868041277	8906	0
TAG_ProperNoun_Adverb	-10.0113421589924	38923	0
TAG_Singular_QuestionWord	-3.43471889062109	32061	0
TAG_ProperNoun_ProperNoun_Determiner	-1.59544444945173	25687	0
TAG_Auxiliary_PastTense_Conjunction	-37.00582883999	54917	0.000907441016334
TAG_Comparable_Uncountable	7.01572317930854	19003	0
TAG_Determiner_Determiner_Pronoun	5.70166282209712	2074	0
TAG_Gerund_PastTense_Conjunction	-5.29752147070202	5587	0
TAG_Infinitive_Pronoun_Infinitive	-5.63317028948134	22161	0
TAG_Adverb_PresentTense	-6.8279732804078	35306	0
TAG_Copula_Adjective_Determiner	51.7034204562069	9615	0
TAG_Auxiliary_Adverb	12.9789522886239	19499	0
TAG_Value_Plural_ProperNoun	-3.4439964359009	5455	0
TAG_Verb_Auxiliary	-19.0135775273482	16036	0
TAG_Infinitive_Determiner_Null	15.7861898102401	16553	0
TAG_QuestionWord_Auxiliary	-9.06057889838573	25709	0
TAG_ProperNoun_Value_Plural	-2.97623798676874	8099	0
TAG_Preposition_Pronoun_Auxiliary	-14.0446346501071	18769	0
TAG_?_Pronoun_Copula	50.3605067110886	6846	0
TAG_Preposition_Gerund_Determiner	-129.828507166717	39652	0
TAG_Determiner_Copula_Determiner	11.5174198486392	22878	0
TAG_Determiner_Pronoun_Verb	6.62587445977246	7232	0
TAG_ProperNoun_ProperNoun_Value	123.500789486504	14987	0
TAG_ProperNoun_ProperNoun_Plural	-7.37818342156364	44271	0
TAG_Pronoun_Copula_Adjective	35.9953708730897	21775	0
TAG_ProperNoun_Auxiliary_Auxiliary	-40.5387862849658	28784	0
TAG_Determiner_Auxiliary_Gerund	27.2633503457316	14043	0
TAG_Preposition_Determiner_Null	-25.6632174164425	29138	0
TAG_Auxiliary_Gerund_Pronoun	-16.350572956307	7469	0
TAG_Null_ProperNoun_Null	124.572313704209	64393	0.001834862385321
TAG_Determiner_Adjective_Plural	28.1515530376394	37784	0
TAG_Conjunction_Preposition_PastTense	116.744386031467	1730	0
TAG_Determiner_Adjective_Adjective	4.33476708748675	41549	0
TAG_Singular_Gerund_PastTense	-13.933097350182	4096	0
TAG_Adjective_Value	39.3885819376943	35244	0
TAG_Null_ProperNoun_Preposition	-24.3255350082242	22017	0
TAG_Infinitive_Pronoun_Conjunction	2.04704359835206	16975	0
TAG_Conjunction_Singular_Pronoun	45.1333527395113	12383	0
TAG_Pronoun_Copula_Comparable	40.7337103231045	13365	0
TAG_Auxiliary_PastTense_Preposition	58.6946779559736	74790	0.002352941176471
TAG_Conjunction_Infinitive_ProperNoun	49.9865252450576	23519	0
TAG_Determiner_Copula	-14.764916575128	54212	0.00090991810737
TAG_Adverb_Copula	-6.02065909619073	12434	0
TAG_Adverb_PastTense	137.085078956175	72026	0.002114164904863
TAG_Adjective_Noun_Determiner	4.55033283647632	17371	0
TAG_Conjunction_Negative	42.6684971735753	22266	0
TAG_Infinitive_QuestionWord	3.07877822207603	31469	0
TAG_Particle_Determiner	-58.7986842358927	37404	0
TAG_Conjunction_Infinitive_PastTense	-15.3098144453385	24104	0
TAG_QuestionWord_Auxiliary_PastTense	-10.979994347866	9387	0
TAG_Infinitive_Pronoun_ProperNoun	-4.62312299996244	1545	0
TAG_Singular_Pronoun_Auxiliary	-72.5708735545909	17482	0
TAG_Conjunction_ProperNoun_Null	-21.1951805121499	43227	0
TAG_Gerund_Possessive	-1.50172536939168	43994	0
TAG_Determiner_QuestionWord	-10.5132093318631	18519	0
TAG_ProperNoun_ProperNoun_Adverb	-10.0755224077217	17544	0
TAG_Pronoun_Adverb_Infinitive	-49.2387450359177	18904	0
TAG_Adjective_Value_Value	96.7714838085409	6329	0
TAG_Singular_Preposition_Conjunction	45.5604679831011	10734	0
TAG_PresentTense_ProperNoun_Null	-8.10764233668004	5827	0
TAG_Conjunction_Pronoun_Copula	-0.0851151669706	25001	0
TAG_QuestionWord_Infinitive	-13.5525799228067	16329	0
TAG_Determiner_Null	-4.59368835548733	65964	0.001706646455088
TAG_Copula_Adverb	-23.1113312390308	64159	0.001579778830964
TAG_Copula_QuestionWord	-974.042650351698	11217	0
TAG_Determiner_Determiner_ProperNoun	31.6664792030459	17213	0
TAG_Preposition_Adverb	0.893031628052064	56710	0.001031991744066
TAG_Infinitive_Determiner_Pronoun	24.7034160133662	14527	0
TAG_Null_Singular	95.9286700329476	86134	0.005190311418685
TAG_Pronoun_Conjunction	-0.581312429344586	44559	0
TAG_Adjective_ProperNoun	2.19833492591752	61276	0.001404494382022
TAG_Conjunction_Singular_Possessive	-5.14653411740144	17040	0
TAG_Value_Value	10.8746676013957	38508	0
TAG_Pronoun_Copula_Negative	-129.417083906057	10846	0
TAG_Modal_Negative_Infinitive	8.34495892436702	4710	0
TAG_ProperNoun_PresentTense_Null	-0.631324955305719	15847	0
TAG_Gerund_Determiner	133.404361740657	81737	0.003246753246753
TAG_Preposition_Possessive_Plural	-0.472900276919097	41293	0
TAG_PastTense_PastTense	-50.3668839920471	26676	0
TAG_Adverb_PastTense_Determiner	-104.235947402611	29188	0
catGIeval@	-0.009056739747555	79097	0.005305039787798
TAG_Auxiliary_PastTense_Determiner	61.2353983236032	48254	0.000310221995187
TAG_Adjective_Conjunction_Infinitive	1.47271934726145	32961	0
TAG_Determiner_Plural_Conjunction	7.36099620835835	28905	0
TAG_Auxiliary_Auxiliary_Gerund	118.16059367221	41652	0
TAG_PastTense_Determiner	45.2132215644418	87037	0.005494505494505
TAG_Preposition_?	2.66646410787423	25584	0
TAG_Comparable_Adverb_Null	31.9915738972605	3447	0
TAG_Determiner_Value_Singular	-6.62973153917859	35616	0
TAG_Infinitive_Preposition_Pronoun	7.73217421484437	16284	0
TAG_QuestionWord_Copula	-43.6587568489949	22155	0
TAG_Singular_Conjunction_Infinitive	-12.869639845847	68710	0.001845018450185
TAG_Determiner_Singular_Copula	-2.69306363757364	43254	0
TAG_Null_PastTense_ProperNoun	271.891605007744	23482	0
TAG_Conjunction_Auxiliary	11.307408786794	42783	0
TAG_Conjunction_Determiner_Pronoun	11.4807150301519	7890	0
TAG_Infinitive_Conjunction_Infinitive	61.3415334380079	62083	0.001457725947522
TAG_Gerund_Determiner_Pronoun	-9.58145467689132	8074	0
catGIenlends	41.4493545011361	79330	0.005244755244755
catGIbodypt	29.6270129159258	81262	0.00609756097561
TAG_Conjunction_Comparative	59.1084102854652	12310	0
TAG_PastTense_Conjunction	204.315390323306	83776	0.003843689942345
catGIpowdoct	-5.23761290387918	50116	0.001077586206897
TAG_Value_Null_Conjunction	-10.8085366945813	16178	0
TAG_Conjunction_Infinitive_Possessive	-14.6386579960959	45059	0
TAG_Pronoun_Infinitive_Preposition	-40.7644154420719	25661	0
TAG_Adverb_Conjunction	22.4733668243208	46039	0
TAG_Singular_Auxiliary_Auxiliary	41.2513972275206	39152	0
TAG_Determiner_Determiner_Plural	95.4012563560097	13739	0
TAG_Copula_Determiner_ProperNoun	-25.7878449102327	11761	0
TAG_Determiner_Noun_PresentTense	-314.636820722651	11890	0
TAG_Null_Uncountable	-1.58746920432401	25286	0
TAG_PastTense_Conjunction_Infinitive	-25.6131838248983	60579	0.001302757512468
TAG_?	-88.7336546632949	80832	0.003436426116838
TAG_Value	-97.5083303245404	93768	0.015299786436839
TAG_PresentTense_Null	43.7377828690737	63286	0.001563721657545
TAG_Copula	10.2264171102115	94925	0.013615733736763
TAG_Pronoun_Auxiliary_Negative	-60.5270686240574	21170	0
TAG_Singular_Copula_Determiner	-118.82356615562	40255	0
TAG_Null_Conjunction_ProperNoun	13.4190809738047	28017	0
TAG_Value_Preposition	3.77624823820978	59411	0.001273885350318
TAG_QuestionWord_Auxiliary_Gerund	11.4567089798805	5275	0
TAG_Determiner_Plural_Auxiliary	17.4241451747238	27344	0
TAG_Determiner_Plural	-40.0218555573428	86256	0.005025125628141
TAG_Conjunction_Infinitive_Pronoun	9.57643800486219	39342	0
TAG_Preposition_Pronoun	-28.1376683375951	70959	0.002155172413793
TAG_Auxiliary_Auxiliary	-40.5298586315773	83281	0.003921568627451
TAG_Infinitive_Pronoun	-4.09460342451079	68483	0.002028397565923
TAG_Auxiliary_Auxiliary_Infinitive	-38.1396777654195	33786	0
TAG_Preposition_Negative	-92.933294502309	12935	0
catGIthink	4.81715126175881	45786	0
TAG_Negative_Singular	-30.2950448335274	22881	0
catGIdim	-17.5652112602986	87909	0.009756097560976
TAG_Determiner_ProperNoun	-878.426858797318	91970	0.010650257418505
catGInotlw	-150.238076698653	89124	0.010626992561105
TAG_ProperNoun_Copula	6.12770203691173	54673	0.000964320154291
catGIrctot	-0.853901803091611	95693	0.039701303891228
TAG_Gerund	16.403015131036	95507	0.019295459174565
TAG_Pronoun_Adjective	-0.944376850666182	36140	0
TAG_Pronoun_Auxiliary	-11.628788293592	87676	0.005603558065593
TAG_ProperNoun_Auxiliary_Gerund	-307.507239394916	25671	0
catGIrsptot	-32.461101141111	95288	0.028571428571429
TAG_Pronoun_Infinitive	-7.28398378536351	77047	0.00340348290845
TAG_Singular_Null_PastTense	76.3643966342649	32374	0
TAG_Conjunction_Singular_Null	-23.487783453908	49778	0.000590115565725
TAG_ProperNoun_Preposition_ProperNoun	-36.7771617344358	61964	0.001492537313433
TAG_Copula_Comparable	49.1303034660973	37821	0
catGIrise	110.098924076639	82580	0.006289308176101
catGIrcends	51.6938908825603	57230	0.001838235294118
TAG_ProperNoun_Auxiliary	23.7560474540637	70593	0.002213817932313
TAG_Value_Conjunction_Infinitive	112.31869379734	8340	0
catGIyes	-18.3428331423786	77597	0.004807692307692
catGIfreq	13.1150642794787	92464	0.014430014430014
TAG_Pronoun_Adverb_PastTense	-11.1491375550436	26448	0
catGIpowauth	41.6365287020072	83460	0.009287925696594
TAG_Pronoun_Preposition_Gerund	25.5119438100608	7492	0
wordsCASED	21.5930880506034	84986	0.0076726342711
catGInegaff	-27.5676242533099	89046	0.011140867830043
TAG_Auxiliary_Negative_Infinitive	-0.38013827150107	32043	0
TAG_Modal	3.38733462085523	43894	0
catGIcausal	14.2270314746946	95514	0.033373799817606
TAG_Null_Preposition_Plural	95.106882938494	13584	0
TAG_Adjective_Singular_Plural	-42.2177100317595	30353	0
TAG_Auxiliary_Gerund	-42.6732833290422	81101	0.003401360544218
TAG_Verb	-2.2041303674197	92267	0.008073817762399
TAG_Adverb_Determiner	6.14067881814119	61157	0.001383125864454
catGIovrst	-6.86907638808029	95900	0.11965811965812
catGIpos	43.9937130514226	90437	0.010921753842466
TAG_ProperNoun_Auxiliary_PastTense	42.5444068376463	43256	0
TAG_Plural_Null	-27.9850812086218	94005	0.012178970412031
TAG_Null_Preposition_Determiner	-16.2672702099554	51049	0.000727272727273
TAG_Auxiliary_Infinitive_Pronoun	11.7096967740253	27643	0
TAG_Null_PastTense	35.0730299990245	70093	0.00219298245614
TAG_Singular_Singular_Preposition	-16.2048099240312	59851	0.001251564455569
TAG_Preposition_Value_Plural	3.49089178812829	41294	0
TAG_Auxiliary_Auxiliary_Auxiliary	22.4171859004195	22460	0
TAG_Infinitive_Determiner_ProperNoun	-14.1705242062991	29836	0
catGIwlbloss	8.14397752499	84361	0.007425742574257
TAG_Infinitive_Determiner	-68.7274332985744	91853	0.007704160246533
TAG_Determiner_Determiner_Adjective	19.272303979408	14862	0
catGIptlw	0.952920957823876	93608	0.019200415153088
catGIhostile	9.78622033275078	95875	0.087804878048781
catGImilit	40.2822150130898	73928	0.004975124378109
TAG_Determiner_Plural_Preposition	-21.5077518391012	53801	0.000892857142857
TAG_Adverb_Pronoun	40.4401590010241	26462	0
TAG_Plural_Preposition	-1.98171047102717	92693	0.009615384615385
catGIfetch	46.8854630427273	94559	0.01985559566787
catGIfail	2.57286068024714	89955	0.01063829787234
catGInegativ	6.00943257569183	95889	0.128386716820548
TAG_Conjunction_Infinitive	29.3808871137826	94373	0.013054830287206
catGIiav	93.8748640614656	95898	0.358247422680412
catGIabs@	-0.094184188220878	95428	0.033826638477801
TAG_Plural_Null_PresentTense	23.7410840848778	8854	0
catGIwltoth	64.8893553988243	94582	0.027522935779817
catGIperceiv	-2.64522469856437	95525	0.033020561026155
catGIsocrel	10.7480971890921	95880	0.127167630057803
TAG_Preposition	10.4119056593573	95820	0.090643274853801
catGIpowloss	1.93071248598135	91716	0.013708114601459
catGIvice	-2.12938379740996	95592	0.03921568627451
catGIsky	-1.411818358395	40463	0
TAG_Singular_ProperNoun	4.0130423355151	71769	0.002237136465324
TAG_?_Determiner	-319.26651211743	21624	0
catGIactive	7.56451814226295	95896	0.335907335907336
catGIfinish	2.6428246485926	93108	0.015625
TAG_Negative_Adjective	-21.4104486420927	24042	0
catGIwlbtot	97.3272947180836	95737	0.04769606099908
TAG_Null	-13.2281349170701	95900	0.116724738675958
catGIpolit@	-1.49834029566415	94621	0.043290043290043
catGIland	9.18701624815395	74342	0.004549590536852
catGIour	67.0904447154753	88061	0.015537506975928
TAG_Auxiliary_Gerund_Determiner	-27.6962234815517	33001	0
TAG_Singular_Preposition_Pronoun	-25.5476064660893	25670	0
meanWordLength	70.9178055705717	95900	4.38285502794623
TAG_Singular_Pronoun	-12.0779461615922	49613	0.000583260475385
catGIsubmit	-81.3047473125306	95741	0.046153846153846
TAG_PresentTense	-0.952794698557582	93869	0.011583011583012
TAG_Singular_Adverb	-11.2470901002793	58872	0.001150747986191
TAG_Gerund_PastTense_Preposition	-170.471759146526	14724	0
<INTERCEPT>	-31.4279923648837	95900	1
TAG_Adverb_Null	42.8566671376089	76935	0.002832861189802
