TAG_Possessive_PastTense_Comparable	-2.2469505359135	686	0
TAG_Conjunction_Infinitive_Determiner	137.444163452525	78146	0.002833808915788
TAG_Singular_Preposition	-38.3555572740342	95446	0.019867549668874
TAG_Pronoun_Copula_Adverb	138.172637212952	24571	0
catGItimespc	-44.040840213689	95891	0.180929095354523
sentences	-3.03842013957396	95900	30
TAG_Null_Determiner_Singular	16.608229888627	65806	0.001747233546884
TAG_Noun_Null	-55.1769029923914	89012	0.005836575875486
TAG_Null_ProperNoun_PresentTense	-28.9622357520051	16154	0
TAG_ProperNoun_Determiner_Value	0.336360278282396	3657	0
catGIrcethic	0.83251585784378	95387	0.029850746268657
catGIpowtot	34.1748333330566	95898	0.20440251572327
TAG_Gerund_Null_Determiner	-25.3460610330729	8910	0
TAG_PastTense_Preposition_Value	21.1511410408686	22834	0
TAG_Pronoun_Copula_Determiner	18.1687015832594	28916	0
catGIecon@	207.412550296761	95679	0.05
catGIenlpt	-96.368573855664	80072	0.007010984257645
catGIindadj	35.072421854193	94156	0.019607843137255
catGIecon	9.22183717222673	95825	0.104370643734509
catGIpassive	-23.3932041217819	95875	0.166015625
catGIemot	4.70357552745182	93388	0.017391304347826
catGIeval	-58.0986047535273	95335	0.030014720176556
catGIexch	-38.9108482763998	85315	0.008223684210526
catGIincreas	-2.60415898151217	91595	0.014218009478673
catGIaffoth	0.919855865636263	82792	0.007462686567164
TAG_ProperNoun_ProperNoun_Null	-30.9909215329927	89901	0.007751937984496
TAG_Singular_Singular_Null	132.848856262819	72115	0.002247191011236
TAG_Preposition_ProperNoun_Null	28.5768148270073	77233	0.003095975232198
TAG_Infinitive_Possessive_Singular	-16.5906465548613	32754	0
TAG_Singular_PresentTense	-1.0810597411777	68959	0.001956947162427
TAG_Singular_Singular	-61.5290932512621	90660	0.007745423622162
catGIpower	-81.6188464525611	95888	0.155339805825243
TAG_QuestionWord_Pronoun	-39.095552819431	59663	0.001285347043702
TAG_Verb_Pronoun	449.750862337197	16373	0
TAG_Null_Preposition	-3.203140855557	85015	0.004694835680751
TAG_Value_Adjective	-27.8125655819292	32626	0
TAG_Null_Determiner_Value	4.0483521112653	12301	0
TAG_Pronoun_Null	-27.2513108222618	64566	0.001724137931034
TAG_Plural_PastTense_Null	19.506203629804	15953	0
catGIwltpt	-2.74684275918822	69136	0.004016064257028
catGIspace	-88.9572506358577	95865	0.116914011102264
catGIaffil	-185.678523184266	95887	0.095764272559853
catGIrelig	18.1107238191019	51563	0.001314492419314
catGIyou	-25.4271806678099	70304	0.005376344086022
catGIpain	-29.9186121735725	86555	0.008583690987124
catGIlegal	-48.6192092860758	94732	0.025773195876289
TAG_ProperNoun_ProperNoun_Auxiliary	-65.982731842415	44650	0
wordscased	-1.25438772630527	95900	0.827205882352941
catGIbldgpt	-4.68041715062256	56826	0.002
catGImeans	-316.328791838951	95867	0.106471816283925
TAG_Copula_Adjective	-43.0962298393315	62752	0.001426533523538
TAG_Preposition_Value	-5.1062406688425	74979	0.00297619047619
TAG_Adjective_Conjunction	12.7273229567515	74490	0.002439024390244
TAG_Singular_Infinitive	160.741088764142	65222	0.001655433391953
TAG_Copula_Determiner	33.6330366678936	77687	0.002857142857143
TAG_Copula_Determiner_Singular	29.1580604572089	44207	0
catGIpositiv	-42.950769116777	95893	0.140443505807814
catGIipadj	-37.7996190881575	50828	0.001148105625718
catGItravel	47.187270256365	95751	0.046023472738073
catGIpowcon	-5.34685600473131	93767	0.02165479713125
TAG_Pronoun_Infinitive_Determiner	-28.4587683829436	40163	0
TAG_Auxiliary	-10.3730860069613	95588	0.027472527472528
TAG_Plural_Null_Gerund	-45.0962425397639	30758	0
TAG_?_Value	-31.4668452898549	5808	0
TAG_Negative	-23.6276948493553	83998	0.004341534008683
TAG_Singular_Singular_Infinitive	1062.32681354856	13639	0
catGInumb	-10.1272064463412	93656	0.018974004480722
TAG_Value_Plural_Null	0.776721937636768	43472	0
TAG_Noun	11.3895360570162	95777	0.025900545207241
catGIngtv	40.4063804886827	95875	0.095833333333333
TAG_Value_Plural	-1.34825950839174	76941	0.003012048192771
TAG_ProperNoun_Plural	4.32813107641973	79702	0.003239740820734
catGIsocial	-44.2997202130455	92987	0.018099547511312
TAG_Singular_Null_Determiner	0.001961271094396	59785	0.001279045037872
TAG_Adjective_Determiner	-12.8845810391604	70229	0.001974333662389
TAG_Preposition_Comparable	73.9440042813192	56887	0.001070663811563
catGIgoal	23.8798654103159	88749	0.010204081632653
TAG_ProperNoun_Preposition_Value	-1794.70778782259	19247	0
catGIexprsv	-23.1597720049124	91563	0.015384615384615
TAG_Singular_Preposition_ProperNoun	-2.4610545757857	73200	0.002518891687657
catGIwlttran	18.7178054752977	64888	0.003194888178914
catGIcom	21.748405835571	95893	0.093587521663778
TAG_Possessive_Value	40.3944808018562	25738	0
TAG_Pronoun_Verb	-82.7015714481667	52039	0.000787401574803
catGIritual	-64.9843059508767	94368	0.023166023166023
TAG_Adverb_Infinitive_Determiner	-12.7079847749602	19740	0
TAG_Auxiliary_Gerund_Conjunction	-289.452536838949	36334	0
TAG_Singular_Copula	-116.06137610157	77880	0.002906976744186
TAG_ProperNoun_Conjunction_ProperNoun	-30.2867461668786	56216	0.001083423618635
TAG_Null_PastTense_Preposition	-16.8874765420472	27724	0
TAG_Determiner_Comparative	358.773749985456	23868	0
catGIought	8.1260248106716	73618	0.004273504273504
TAG_Plural_Preposition_Adjective	10.0497085139843	33625	0
TAG_Preposition_Value_Singular	0.802198743119054	22800	0
TAG_Possessive_Plural	78.3404613431108	71995	0.002257336343115
catGIskloth	2.78297527932394	93331	0.017811704834606
TAG_Noun_Singular_Null	38.7035487786792	42643	0
TAG_Null_Determiner_Comparable	1.72047582334856	19710	0
TAG_Preposition_PastTense	-1.18945544423409	35879	0
TAG_Determiner_Singular_Null	34.6351707616906	89700	0.005968169761273
TAG_Conjunction	-45.5107430075623	95799	0.057046979865772
catGIfall	-22.2858904999513	61945	0.002525252525253
catGIsklpt	44.4675991614126	69416	0.003759398496241
TAG_Plural_Null_Singular	10.7295468693273	25967	0
TAG_Singular_Null_Gerund	-13.7801661070992	38835	0
catGIneed	28.8178779037807	95384	0.0298769771529
catGIrsploss	-6.75660855414079	74966	0.004135466060374
TAG_Value_Null_QuestionWord	99.0836784919172	6021	0
TAG_Determiner_?	-113.774482047294	24185	0
TAG_Preposition_Infinitive	-5.28002582053304	53827	0.000891265597148
TAG_Preposition_Comparable_Null	9.75498864376551	16719	0
TAG_Null_Determiner	8.38355266142164	90348	0.007411197969522
TAG_Infinitive_Preposition_Value	-3.98548398655885	12077	0
TAG_Null_Preposition_Singular	145.157692216063	28879	0
catGIif	176.796707369158	95591	0.040540540540541
TAG_Preposition_Plural	71.0648658616315	82717	0.004016064257028
TAG_Plural_Preposition_Adverb	-240.449563794784	12485	0
catGIord	5.71574582856576	81733	0.00599700149925
TAG_Determiner_Adjective_Value	-51.8303611082262	21911	0
TAG_Preposition_Value_Preposition	20.6294261055737	21671	0
TAG_Plural_Determiner_Singular	-3.93647202152255	19793	0
catGIrcgain	40.0198655911198	84117	0.006787330316742
TAG_Conjunction_Determiner_Copula	13.8464103045642	8222	0
TAG_Null_ProperNoun_Conjunction	-44.0241472750872	26670	0
TAG_Null_Pronoun_PastTense	-6.79863554350196	49317	0.000593824228029
TAG_Null_Comparative	-2375.65662982611	6863	0
TAG_ProperNoun_Null_Possessive	99.9599002842897	16982	0
catGInegate	-0.401766926849618	92734	0.015277777777778
TAG_Null_Adverb_Preposition	8.68184169229883	25318	0
TAG_Singular_Plural	-0.877694567958945	81967	0.004123711340206
TAG_?_Adjective_Noun	-31.528162059228	4626	0
TAG_Null_QuestionWord	-7.4852234390839	52228	0.000836820083682
TAG_Null_Pronoun	5.99568540690615	85236	0.00561797752809
TAG_PastTense_Null	7.6618329002616	82128	0.004043126684636
TAG_Conjunction_Singular_Plural	36.5022370206697	28982	0
TAG_Value_Singular_Preposition	86.1237820774353	31275	0
TAG_Adjective_Null_Singular	0.406646190576929	22794	0
TAG_ProperNoun_Singular	43.8554993942295	78742	0.003426613363792
TAG_Null_Singular_Preposition	139.791125014179	30233	0
TAG_Conjunction_Value_Null	6.53400327103495	11672	0
TAG_Preposition_Gerund	47.6007759849298	78469	0.002892960462874
TAG_Conjunction_ProperNoun_ProperNoun	-0.442179052169209	54287	0.000943544605815
TAG_QuestionWord_ProperNoun	-141.134377639026	28948	0
TAG_Singular_Conjunction_Singular	52.6507782976193	60263	0.00126742712294
TAG_Auxiliary_Negative	-18.8717738598377	47104	0
TAG_ProperNoun_QuestionWord_Pronoun	-61.028357443044	5966	0
TAG_Plural_Preposition_ProperNoun	19.9366723181127	58066	0.001149425287356
TAG_Null_Gerund	43.9024291328064	72213	0.002309468822171
catGIcompare	31.6437547328928	89241	0.010752688172043
catGIroute	-20.6993076356396	60002	0.002202643171806
TAG_Determiner_Comparable_Null	-257.443158811231	22333	0
TAG_Comparable_Null	1.12042151652976	68277	0.001996007984032
TAG_Plural_Null_ProperNoun	-3.64579035722683	37994	0
TAG_Null_Singular_Infinitive	-62.6672072331462	13117	0
TAG_Null_Singular_ProperNoun	-0.937859455970649	16593	0
TAG_Preposition_Determiner_Value	-56.7642843422431	43061	0
catGItime	-1.3362931385426	95049	0.028409090909091
TAG_Pronoun_Auxiliary_PastTense	-25.8384173867623	48249	0.000360057614404
TAG_Infinitive_Null	-41.0256544578923	84186	0.004329004329004
TAG_Singular_Determiner_Comparable	3.16302548348517	10019	0
TAG_Comparable_Null_Noun	3.2468334171083	16093	0
TAG_QuestionWord	62.1470067604823	90044	0.006479481641469
TAG_Plural_Infinitive	34.7944145175469	61524	0.00144581803952
catGIsay	-26.6419687761859	82311	0.009090909090909
catGIsklasth	-4.21575324114514	35638	0
TAG_Null_Possessive_Singular	43.6017644564498	24488	0
TAG_Plural_Preposition_Value	-25.1992767515524	17332	0
TAG_Value_Null_Singular	-0.349021730141322	20385	0
TAG_Singular_Singular_ProperNoun	-13.2297861829465	15674	0
TAG_ProperNoun_Null_Noun	24.5584158048654	37263	0
TAG_Preposition_Determiner_Possessive	6.23576360484637	29921	0
TAG_PastTense_ProperNoun	56.7848880650387	58818	0.001302224649085
TAG_Null_Gerund_Preposition	-36.692326783832	16715	0
TAG_Preposition_ProperNoun_ProperNoun	-110.404358841993	76015	0.002873563218391
TAG_Plural_Null_Determiner	27.0150612778266	39813	0
TAG_ProperNoun_Null_PastTense	-10.212932697579	31440	0
TAG_Preposition_ProperNoun_Uncountable	-1.15673004570954	15020	0
TAG_Null_Singular_PresentTense	13.3106995557176	10814	0
TAG_Infinitive_Plural	-6.81727974630738	53644	0.000904977375566
TAG_Comparative	-178.082121268823	61472	0.001478146942912
TAG_Null_Preposition_PresentTense	-133.914760093791	13125	0
TAG_Conjunction_ProperNoun	-9.56576565851376	80543	0.003638004858568
TAG_Null_Gerund_ProperNoun	-1.70319132471626	9281	0
TAG_Plural_Null_Adverb	-3.77524588960553	25591	0
TAG_ProperNoun_ProperNoun_Singular	-1.11600540387979	41875	0
TAG_ProperNoun_Possessive	166.635868719352	46800	0
TAG_Preposition_Singular_ProperNoun	10.3727717144637	10509	0
TAG_Null_Pronoun_Infinitive	-66.4091333553943	41688	0
TAG_Copula_Value_Null	-93.2644826361209	4033	0
TAG_Null_Preposition_PastTense	1.10639890666138	15928	0
TAG_Singular_Preposition_Comparable	63.3869522507363	23846	0
TAG_Determiner_?_Adjective	-0.929632099766409	6777	0
TAG_Infinitive_Preposition_Singular	-159.745737408078	31928	0
TAG_Gerund_Conjunction_Infinitive	60.61403440757	42655	0
TAG_Conjunction_Pronoun	-40.0778511440959	78268	0.003188097768332
TAG_Singular_Null_Plural	-85.0192756564475	27459	0
TAG_Comparative_Null	-89.1013063173709	28319	0
TAG_Value_Null_PastTense	11.7857760198379	7603	0
TAG_Null_Adverb	54.6546243444918	72240	0.002293577981651
TAG_PresentTense_Plural	3.49430437303869	16359	0
TAG_Null_Plural_Preposition	-6.72575497318923	21305	0
TAG_Null_Singular_Singular	-13.6066981822507	41129	0
TAG_ProperNoun_Null_Null	5.59731627493459	13945	0
TAG_Adverb_Null_PastTense	1.16273442711392	10064	0
TAG_ProperNoun_PresentTense	316.551055458894	54781	0.000970873786408
TAG_Preposition_Possessive_Value	13.8700395075872	12056	0
TAG_Infinitive_PresentTense	-18.0829285642645	22242	0
TAG_Null_Possessive	-238.635453561086	49925	0.00064745879236
TAG_ProperNoun_Null_ProperNoun	22.7873000803036	79763	0.00398406374502
TAG_Noun_Null_Noun	-39.9005074605807	26779	0
TAG_Infinitive_Preposition_Comparable	38.1350388095687	9826	0
TAG_Null_Preposition_Value	-342.7910807087	14763	0
TAG_Value_PresentTense	-664.262897747217	8550	0
TAG_Verb_Plural_Auxiliary	-102.026542357307	3476	0
TAG_Null_PastTense_Singular	13.9043392400418	14307	0
TAG_Preposition_Value_Null	-30.3478941618993	39846	0
TAG_Null_Conjunction_Null	-32.3672567675093	30677	0
TAG_Singular_Null_Noun	-6.90305894964679	39895	0
TAG_Conjunction_Determiner_Determiner	0.492201882751102	8648	0
TAG_Null_Noun_Singular	36.1383007454794	30426	0
TAG_ProperNoun_Plural_Preposition	23.043938649001	27711	0
TAG_Adjective_Plural_Copula	-88.5993836177885	14082	0
TAG_Comparable_Null_Singular	-18.3324225573028	22654	0
TAG_Plural_Singular_Plural	-17.6107061085757	5618	0
TAG_Null_Pronoun_PresentTense	-19.4090926713578	19300	0
TAG_ProperNoun_Uncountable_Null	-6.33586832028446	18073	0
TAG_PastTense_Singular_Singular	-12.6614756322607	13826	0
TAG_Null_Plural_Conjunction	-25.7669784190433	20208	0
TAG_ProperNoun_ProperNoun_Preposition	-9.586346323438	65293	0.001694915254237
TAG_ProperNoun_ProperNoun_Conjunction	46.3266044965017	55708	0.001023017902813
TAG_Null_Plural_Infinitive	4.57906350503356	10436	0
TAG_Superlative	-88.5378003798076	44102	0
TAG_Null_ProperNoun_Determiner	39.2499616930693	16716	0
TAG_Conjunction_Comparable_Null	268.103419822596	14047	0
TAG_Determiner_Possessive	80.3054441599114	57981	0.001165501165501
TAG_Null_Value_Preposition	9.13857663023658	15319	0
TAG_Superlative_Null	1.43706520104079	6285	0
TAG_Determiner_Preposition_Plural	2.49963923629989	5466	0
TAG_Adjective_Null_ProperNoun	11.7755694380776	20538	0
TAG_Noun_Null_ProperNoun	-6.74769444933748	26770	0
TAG_Value_Null_Gerund	-0.113208350248737	3175	0
TAG_?_Adjective_Adjective	6.4724467812027	4284	0
TAG_ProperNoun_Null_Preposition	-17.8105894853855	40529	0
TAG_Null_Preposition_Null	-33.5828176888999	14458	0
TAG_Verb_Plural	32.1972040271142	18568	0
TAG_Uncountable_Null_ProperNoun	2.11473780752365	10963	0
TAG_Determiner_Value_Null	-73.5260868254455	19465	0
TAG_Preposition_Determiner_?	221.345259080857	10881	0
TAG_Infinitive_Null_Preposition	-42.8835013227617	15305	0
TAG_ProperNoun_Null_PresentTense	11.1413684723816	10455	0
TAG_Determiner_Possessive_Adjective	2.97171721833539	10185	0
TAG_ProperNoun_Null_Copula	25.7976003853212	12113	0
TAG_Conjunction_Plural_Singular	20.3513329655575	6781	0
TAG_ProperNoun_Null_Value	248.525709738963	24712	0
TAG_Singular_Null_ProperNoun	-56.2010822463813	59698	0.001317523056653
TAG_ProperNoun_Uncountable_ProperNoun	47.3317864406306	18348	0
TAG_Null_Singular_Plural	2.54725070234089	31503	0
TAG_Null_Adverb_PastTense	-7.60195223189192	16230	0
TAG_Null_Determiner_Infinitive	27.4055862618148	8967	0
TAG_ProperNoun_Null_Singular	-12.4624608129192	36222	0
TAG_Noun_Plural_Null	223.440932874425	27673	0
TAG_PastTense_Pronoun_PastTense	19.070745581929	10002	0
TAG_Copula_Plural_Preposition	-38.4770517110397	9141	0
TAG_Null_Noun_Infinitive	2.82359852995663	9288	0
TAG_Singular_Conjunction_Comparative	1.06758846269383	4137	0
TAG_ProperNoun_Null_Adjective	-39.4635858068809	16614	0
TAG_Uncountable_ProperNoun_ProperNoun	-68.9431873782809	11555	0
TAG_ProperNoun_Null_Determiner	-66.722507515401	61997	0.001589404085042
TAG_?_Adjective	-20.3029802850945	15870	0
TAG_Null_Gerund_Conjunction	304.05287385837	27803	0
TAG_Adverb_Preposition_Value	52.2932053646107	22494	0
TAG_ProperNoun_ProperNoun_PresentTense	-20.117053269797	30462	0
TAG_Singular_Infinitive_Singular	13.8544995703714	9140	0
TAG_Null_Singular_Conjunction	18.7744821313386	25943	0
TAG_Comparable_Null_Preposition	-4.28365798653109	8985	0
TAG_Preposition_Null_ProperNoun	24.3340816487163	18308	0
TAG_Value_Preposition_Value	5.00904096464382	8615	0
TAG_Null_PresentTense_ProperNoun	-58.1605123452927	6416	0
TAG_Null_Adverb_Null	27.2055390682768	24206	0
TAG_Preposition_Adverb_Preposition	69.9228608737308	12900	0
TAG_Null_Determiner_Preposition	-9.42004404284164	11222	0
TAG_Null_PresentTense_Preposition	40.3820592581094	5994	0
TAG_ProperNoun_PresentTense_Singular	-20.4985448778971	4213	0
TAG_Conjunction_Comparable_Conjunction	56.8351277075444	6536	0
TAG_PresentTense_Conjunction_Plural	-12.5848048105656	11527	0
TAG_Possessive_Value_Null	-1.45109372828953	3514	0
TAG_Singular_Auxiliary_Adjective	-11.9858684025778	3751	0
TAG_Preposition_Adverb_Null	39.4341466639345	13450	0
TAG_Pronoun_PresentTense_Null	2.98873030128423	13111	0
TAG_ProperNoun_Null_QuestionWord	-16.0587333217621	18818	0
TAG_Verb_Null_Uncountable	244.284034305088	2365	0
TAG_Preposition_PastTense_Conjunction	-3187.61449064468	7447	0
TAG_PastTense_Conjunction_Comparable	83.3363011283829	7293	0
TAG_Infinitive_Auxiliary_Infinitive	-0.735569708928846	5911	0
TAG_Auxiliary_Verb_PastTense	48.3985172764942	856	0
TAG_Plural_Copula_Plural	135.964371192102	5398	0
TAG_Null_Uncountable_Uncountable	-40.339940440819	2510	0
TAG_PastTense_Null_Infinitive	-13.0095261202418	3099	0
TAG_Infinitive_Infinitive_PastTense	-46.8912003785127	1287	0
TAG_Infinitive_Gerund_Determiner	-33.6385222385711	8091	0
TAG_?_Preposition_Adverb	-19.2949451871794	790	0
TAG_Infinitive_Infinitive_Comparable	-31.0283771699324	956	0
TAG_Verb_Singular_Adverb	3.57005069484721	3084	0
TAG_PastTense_ProperNoun_Uncountable	21.8984286031917	4837	0
TAG_Null_Uncountable_Pronoun	29.7201711755171	2621	0
TAG_Uncountable_Null_?	-44.5484443326611	1153	0
TAG_?_Infinitive_Adjective	3.36770829951785	990	0
TAG_ProperNoun_Preposition_?	116.655271008607	6659	0
TAG_Particle_Pronoun_Infinitive	62.487872760083	874	0
TAG_Uncountable_Pronoun_Comparable	6.49971097442408	2145	0
TAG_?_Value_Noun	2.59104495122644	702	0
