TAG_Possessive_PastTense_Comparable	1058.50808925432	686	0
TAG_?_PresentTense_Null	828.555002588957	813	0
TAG_?_PresentTense	457.671829164087	2096	0
TAG_?_Infinitive_Determiner	358.183508652365	2173	0
TAG_ProperNoun_Comparable_Adverb	314.698606559483	882	0
TAG_Singular_QuestionWord_Auxiliary	305.955823688143	2154	0
TAG_Singular_Pronoun_ProperNoun	281.996928864005	1381	0
TAG_Singular_Null_?	273.55104884622	8713	0
TAG_Plural_Plural_ProperNoun	268.117893391193	2253	0
TAG_Gerund_Conjunction_ProperNoun	251.033709755021	14980	0
TAG_Copula_Possessive_Plural	250.45388412285	1650	0
TAG_ProperNoun_?_Pronoun	221.237789143756	2153	0
TAG_Plural_ProperNoun_Possessive	218.558225803399	1724	0
TAG_PresentTense_Determiner_Determiner	209.144560316118	8574	0
TAG_Plural_ProperNoun_ProperNoun	204.181520232124	31765	0
TAG_Modal_Adjective_Noun	176.414927027025	4140	0
TAG_Infinitive_QuestionWord_ProperNoun	169.318409445841	2358	0
TAG_ProperNoun_Value_ProperNoun	163.780766621984	6770	0
TAG_Conjunction_Null_Determiner	159.944884366531	10901	0
TAG_PresentTense_Determiner_Pronoun	157.33234106957	5741	0
TAG_Pronoun_Plural_ProperNoun	151.888423278574	1073	0
TAG_ProperNoun_Plural_ProperNoun	149.286661503876	28097	0
TAG_Preposition_Conjunction_Infinitive	147.418634493168	9790	0
TAG_Pronoun_ProperNoun_ProperNoun	142.934213612975	12897	0
TAG_Preposition_Determiner_Pronoun	141.252726842561	7651	0
TAG_Noun_QuestionWord	141.150529784587	9505	0
TAG_ProperNoun_Pronoun_Plural	134.579343347314	887	0
TAG_Pronoun_Adjective_Plural	134.561223948452	3031	0
TAG_PastTense_Particle_Conjunction	134.373274471788	10081	0
TAG_Singular_Plural_ProperNoun	132.778316280791	6520	0
TAG_ProperNoun_Plural_Pronoun	130.069508308276	2470	0
TAG_ProperNoun_ProperNoun_QuestionWord	121.885312614672	6243	0
TAG_ProperNoun_ProperNoun_Uncountable	121.477997424133	13721	0
TAG_Determiner_Copula_QuestionWord	117.335534701267	4893	0
TAG_Infinitive_?_Pronoun	117.333944295848	6534	0
TAG_Pronoun_Infinitive_ProperNoun	115.496094937964	7418	0
TAG_ProperNoun_ProperNoun_Possessive	114.517421026037	17556	0
TAG_Determiner_Pronoun_ProperNoun	112.874173330906	2967	0
TAG_QuestionWord_Infinitive_Pronoun	108.820902827394	6817	0
TAG_Pronoun_ProperNoun_Plural	105.353694086651	1422	0
TAG_?_Pronoun_Infinitive	99.9831588281834	17726	0
TAG_Singular_?_Pronoun	98.9607798330991	5022	0
TAG_Adjective_Conjunction_Possessive	98.6737936043097	8922	0
TAG_Pronoun_Plural	96.5511321717483	6790	0
TAG_Infinitive_Gerund_Pronoun	94.8038344083883	2017	0
TAG_ProperNoun_QuestionWord_ProperNoun	94.5506062985723	2409	0
TAG_Copula_Singular_Gerund	89.3350742914458	6107	0
TAG_Infinitive_Determiner_Determiner	88.4581936163674	17391	0
TAG_Determiner_ProperNoun_Copula	84.8990267257643	10879	0
TAG_ProperNoun_ProperNoun_Pronoun	84.7160234771221	9804	0
TAG_ProperNoun_QuestionWord	84.1337779445523	14796	0
TAG_Pronoun_ProperNoun	83.3843521494656	24542	0
TAG_Singular_Conjunction_Pronoun	81.3661662917784	22996	0
TAG_Pronoun_Adjective_Noun	81.3379252264362	6781	0
TAG_Adverb_QuestionWord	81.283812693042	11952	0
TAG_ProperNoun_Possessive_ProperNoun	79.344181121872	18563	0
TAG_Auxiliary_Negative_Gerund	77.711163799611	6839	0
TAG_Conjunction_Adverb_Infinitive	74.5904003418762	18048	0
TAG_PastTense_Determiner_Pronoun	74.5878848997203	15654	0
TAG_QuestionWord_Copula_Possessive	74.4377152570659	1807	0
TAG_Copula_Noun	73.8393424266566	4429	0
TAG_Adverb_Null_Determiner	72.7371091618497	21596	0
TAG_Plural_QuestionWord	71.6683430374541	16098	0
TAG_Adverb_Preposition_Negative	71.2960392395447	1734	0
TAG_?_ProperNoun_Conjunction	69.0780323191328	1287	0
TAG_ProperNoun_Conjunction_Pronoun	68.8201298032953	9853	0
TAG_Gerund_Conjunction	67.6275546112422	74475	0.00232919254658385
TAG_PastTense_Determiner_Determiner	66.793319935145	19409	0
TAG_Determiner_Pronoun_Copula	64.5542187792235	15246	0
TAG_Determiner_Pronoun_Null	63.0930540425036	5225	0
TAG_Adjective_Conjunction_Determiner	62.5713788148112	24308	0
TAG_Auxiliary_Gerund_PastTense	62.270660848934	10983	0
TAG_Adverb_Null_Pronoun	62.0261592631282	17981	0
TAG_Infinitive_Determiner_Preposition	61.2381156823166	12854	0
TAG_ProperNoun_Pronoun_ProperNoun	61.2207452852034	8022	0
TAG_Gerund_Determiner_ProperNoun	59.7819194581424	20959	0
TAG_ProperNoun_ProperNoun_ProperNoun	59.0588773570392	88071	0.00758725341426404
TAG_Determiner_Determiner_Pronoun	58.7640357762666	2074	0
TAG_Plural_ProperNoun_Plural	58.1914921728891	4437	0
TAG_Gerund_Determiner_Determiner	57.6349170391196	7997	0
TAG_Infinitive_ProperNoun_ProperNoun	54.1208733797284	22676	0
TAG_Pronoun_Infinitive_QuestionWord	54.0891235490785	6225	0
TAG_Negative_Infinitive	53.8238063245939	43249	0
TAG_Adjective_Pronoun	53.6966389591789	23974	0
TAG_Adverb_Pronoun_Auxiliary	53.504780513496	8687	0
TAG_Infinitive_Negative	52.039337339914	13950	0
TAG_Possessive_Conjunction	52.0136118612069	16823	0
TAG_Singular_QuestionWord	51.9060166848859	32061	0
TAG_Auxiliary_Infinitive_Possessive	51.7896939956963	23203	0
TAG_Gerund_PastTense_Conjunction	50.518085878082	5587	0
TAG_Pronoun_Preposition_Possessive	49.7266723737935	8906	0
TAG_Comparable_Uncountable	49.6586444471239	19003	0
TAG_Infinitive_Pronoun_ProperNoun	49.3406771831244	1545	0
TAG_Determiner_Pronoun_Verb	48.7635709411465	7232	0
TAG_?_Pronoun_Copula	47.5970200770176	6846	0
TAG_Auxiliary_PastTense_Conjunction	47.5934343646956	54917	0.000907441016333938
TAG_ProperNoun_Adverb	47.5921424371717	38923	0
TAG_Infinitive_Pronoun_Infinitive	47.3489293630173	22161	0
TAG_Auxiliary_Adverb	46.8834160282782	19499	0
TAG_Infinitive_Determiner_Null	45.7110029500074	16553	0
TAG_Copula_Adjective_Determiner	45.4354199740942	9615	0
TAG_Adverb_PresentTense	45.328123976971	35306	0
TAG_Verb_Auxiliary	45.1008948616939	16036	0
TAG_Preposition_Gerund_Determiner	44.5910845346703	39652	0
TAG_Determiner_Auxiliary_Gerund	44.3847210258643	14043	0
TAG_Determiner_Copula_Determiner	44.1085371169521	22878	0
TAG_Preposition_Pronoun_Auxiliary	44.003165013008	18769	0
TAG_QuestionWord_Auxiliary	43.740157773354	25709	0
TAG_Auxiliary_Gerund_Pronoun	43.2704997900599	7469	0
TAG_Adjective_Value	42.6760562947754	35244	0
TAG_Determiner_Adjective_Plural	42.5578671177281	37784	0
TAG_Preposition_Determiner_Null	42.3668731530749	29138	0
TAG_Pronoun_Copula_Adjective	42.2205705824546	21775	0
TAG_Determiner_Adjective_Adjective	42.2074039907205	41549	0
TAG_ProperNoun_Value_Plural	41.9794507746238	8099	0
TAG_Null_ProperNoun_Null	41.6606776138914	64393	0.0018348623853211
TAG_ProperNoun_ProperNoun_Determiner	41.3673693702848	25687	0
TAG_Singular_Gerund_PastTense	41.1983775336319	4096	0
TAG_ProperNoun_Auxiliary_Auxiliary	40.5068072782114	28784	0
TAG_Conjunction_Singular_Pronoun	40.2779234065346	12383	0
TAG_Conjunction_Preposition_PastTense	39.7675072606612	1730	0
TAG_ProperNoun_ProperNoun_Plural	39.6553178591097	44271	0
TAG_Value_Plural_ProperNoun	39.5455689846606	5455	0
TAG_Null_ProperNoun_Preposition	38.9425759068529	22017	0
TAG_Infinitive_Pronoun_Conjunction	37.4827394613829	16975	0
TAG_ProperNoun_ProperNoun_Value	37.4671004867993	14987	0
TAG_Determiner_Copula	37.3410170909541	54212	0.000909918107370337
TAG_Auxiliary_PastTense_Preposition	37.2050916037711	74790	0.00235294117647059
TAG_Pronoun_Copula_Comparable	37.1602820246421	13365	0
TAG_Conjunction_Negative	36.9336797822307	22266	0
TAG_Adverb_PastTense	36.6125513182886	72026	0.00211416490486258
TAG_Adverb_Copula	36.0446663496767	12434	0
TAG_Infinitive_QuestionWord	35.2802732066475	31469	0
TAG_QuestionWord_Auxiliary_PastTense	35.0559131457548	9387	0
TAG_Particle_Determiner	33.485888393548	37404	0
TAG_Determiner_Determiner_ProperNoun	33.106551979134	17213	0
TAG_Conjunction_Infinitive_PastTense	32.4014467225758	24104	0
TAG_Adjective_Value_Value	32.1127318378947	6329	0
TAG_Conjunction_Infinitive_ProperNoun	32.0850144439229	23519	0
TAG_Adjective_Noun_Determiner	31.7718723904074	17371	0
TAG_Pronoun_Adverb_Infinitive	31.3842939739926	18904	0
TAG_Determiner_QuestionWord	30.7514868838243	18519	0
TAG_Conjunction_ProperNoun_Null	30.7368598492937	43227	0
TAG_Singular_Pronoun_Auxiliary	30.2186071299969	17482	0
TAG_Singular_Preposition_Conjunction	29.5605971873402	10734	0
TAG_Gerund_Possessive	29.0091735523409	43994	0
TAG_QuestionWord_Infinitive	28.6649945106197	16329	0
TAG_PresentTense_ProperNoun_Null	28.6503644602788	5827	0
TAG_Copula_QuestionWord	28.5292547077557	11217	0
TAG_Conjunction_Pronoun_Copula	28.2638311302436	25001	0
TAG_Null_Singular	27.5836131307477	86134	0.00519031141868512
TAG_Copula_Adverb	27.412359964181	64159	0.00157977883096367
TAG_Infinitive_Determiner_Pronoun	27.029279014676	14527	0
TAG_Determiner_Null	26.9634969628588	65964	0.00170664645508803
TAG_Preposition_Adverb	26.876064875223	56710	0.00103199174406605
TAG_ProperNoun_ProperNoun_Adverb	26.2185929031893	17544	0
TAG_Modal_Negative_Infinitive	25.769798794396	4710	0
TAG_Comparable_Adverb_Null	25.2628178814767	3447	0
TAG_Pronoun_Copula_Negative	25.1524270945071	10846	0
TAG_Pronoun_Conjunction	25.0450715201487	44559	0
TAG_Conjunction_Singular_Possessive	24.5284252837315	17040	0
TAG_PastTense_PastTense	24.2653289524288	26676	0
TAG_ProperNoun_PresentTense_Null	24.1212292976104	15847	0
TAG_Adjective_Conjunction_Infinitive	23.3156011838513	32961	0
TAG_Value_Value	23.3060292685461	38508	0
TAG_Preposition_Possessive_Plural	23.1452298733888	41293	0
TAG_Gerund_Determiner	22.2201144856124	81737	0.00324675324675325
TAG_Adjective_ProperNoun	21.8177933830658	61276	0.00140449438202247
TAG_Auxiliary_PastTense_Determiner	21.8157561204143	48254	0.000310221995186964
catGIeval@	21.5840972531308	79097	0.00530503978779841
TAG_Adverb_PastTense_Determiner	21.5047559986614	29188	0
TAG_Preposition_?	20.8864736049911	25584	0
TAG_Infinitive_Preposition_Pronoun	20.7427441868368	16284	0
TAG_Determiner_Singular_Copula	20.3711437791275	43254	0
TAG_PastTense_Determiner	20.1012034923059	87037	0.00549450549450549
TAG_Auxiliary_Auxiliary_Gerund	19.9732327917276	41652	0
TAG_Determiner_Plural_Conjunction	19.8787109966884	28905	0
TAG_Determiner_Value_Singular	19.8614614054564	35616	0
TAG_Singular_Conjunction_Infinitive	19.3705040062551	68710	0.0018450184501845
TAG_Conjunction_Determiner_Pronoun	18.728704679915	7890	0
TAG_QuestionWord_Copula	18.6053958240226	22155	0
TAG_Null_PastTense_ProperNoun	18.1550709555494	23482	0
TAG_Conjunction_Comparative	17.4776809574958	12310	0
TAG_Value_Null_Conjunction	17.0514213844154	16178	0
TAG_Conjunction_Auxiliary	16.6074650627107	42783	0
TAG_Gerund_Determiner_Pronoun	16.2980068944363	8074	0
TAG_Infinitive_Conjunction_Infinitive	16.2732418118303	62083	0.00145772594752187
TAG_Determiner_Determiner_Plural	16.1446537616717	13739	0
TAG_QuestionWord_Auxiliary_Gerund	15.8934818901472	5275	0
TAG_PastTense_Conjunction	15.0921139419438	83776	0.00384368994234465
TAG_Null_Conjunction_ProperNoun	14.9404969703497	28017	0
catGIenlends	14.5549861497894	79330	0.00524475524475524
TAG_Adverb_Conjunction	14.094450673491	46039	0
catGIbodypt	13.7808858981059	81262	0.00609756097560976
TAG_Conjunction_Infinitive_Possessive	13.777000187885	45059	0
catGIpowdoct	13.7459530589418	50116	0.00107758620689655
TAG_Singular_Auxiliary_Auxiliary	13.5937755425938	39152	0
TAG_Null_Uncountable	13.1823071123781	25286	0
TAG_Pronoun_Infinitive_Preposition	13.0013643139282	25661	0
TAG_Copula_Determiner_ProperNoun	12.5119043942779	11761	0
TAG_Value_Preposition	12.4786702878623	59411	0.00127388535031847
TAG_Pronoun_Auxiliary_Negative	12.4079263250286	21170	0
TAG_Value	12.4038662416769	93768	0.0152997864368393
TAG_Singular_Copula_Determiner	12.3169519472553	40255	0
TAG_PastTense_Conjunction_Infinitive	12.2942600952973	60579	0.00130275751246751
TAG_Negative_Singular	12.2538335576289	22881	0
TAG_Copula	11.7716960722605	94925	0.0136157337367625
TAG_Conjunction_Infinitive_Pronoun	11.7347667971996	39342	0
TAG_Preposition_Pronoun	11.6948116402167	70959	0.0021551724137931
TAG_?	11.4550532400817	80832	0.00343642611683849
TAG_Preposition_Negative	11.3563333891557	12935	0
TAG_Determiner_Plural_Auxiliary	11.2985749115019	27344	0
TAG_Auxiliary_Auxiliary_Infinitive	11.2818081590496	33786	0
TAG_PresentTense_Null	10.9496467787372	63286	0.00156372165754496
TAG_Infinitive_Pronoun	10.8316039109931	68483	0.00202839756592292
TAG_Determiner_Plural	10.4696510118779	86256	0.0050251256281407
TAG_Auxiliary_Auxiliary	10.2734565180767	83281	0.00392156862745098
TAG_Gerund	10.2378876171029	95507	0.0192954591745645
catGInotlw	10.0618148222911	89124	0.0106269925611052
TAG_Plural_Null_PresentTense	10.0559093394411	8854	0
catGIdim	10.0479569699551	87909	0.00975609756097561
catGIthink	9.90299798579609	45786	0
TAG_Adjective_Singular_Plural	9.58597339236467	30353	0
catGIrctot	9.56032955539089	95693	0.0397013038912278
TAG_Pronoun_Infinitive	9.52237319158204	77047	0.0034034829084498
TAG_Auxiliary_Negative_Infinitive	9.40384324035067	32043	0
TAG_Determiner_ProperNoun	9.39895587831573	91970	0.0106502574185051
TAG_Determiner_Noun_PresentTense	9.07485327373536	11890	0
TAG_Null_Preposition_Plural	8.93759480752274	13584	0
TAG_Pronoun_Adjective	8.84712891135743	36140	0
TAG_Pronoun_Preposition_Gerund	8.82567241360464	7492	0
TAG_Pronoun_Auxiliary	8.73026165063813	87676	0.00560355806559278
TAG_ProperNoun_Auxiliary_Gerund	8.33182925473339	25671	0
catGIrsptot	8.24196783355172	95288	0.0285714285714286
TAG_Value_Conjunction_Infinitive	8.13451993383454	8340	0
TAG_Copula_Comparable	8.10185409427945	37821	0
TAG_Conjunction_Singular_Null	8.0989011766462	49778	0.00059011556572509
TAG_Determiner_Determiner_Adjective	7.62012507882922	14862	0
TAG_Null_PastTense	7.06075449064785	70093	0.00219298245614035
catGIrise	7.05972776542812	82580	0.00628930817610063
TAG_Singular_Null_PastTense	6.85731459883463	32374	0
catGIfreq	6.80009296152727	92464	0.0144300144300144
catGIyes	6.58482542923165	77597	0.00480769230769231
TAG_Auxiliary_Infinitive_Pronoun	6.5382809025984	27643	0
TAG_Pronoun_Adverb_PastTense	6.3550458782285	26448	0
catGInegaff	6.32683736770087	89046	0.011140867830043
TAG_ProperNoun_Copula	6.32041401592855	54673	0.000964320154291225
catGIrcends	6.28661406728282	57230	0.00183823529411765
TAG_ProperNoun_Auxiliary	6.2789752080409	70593	0.00221381793231325
catGIpowauth	6.27489216467782	83460	0.00928792569659443
wordsCaSeD	6.18033226207968	95899	0.16496257023914
TAG_Modal	6.10827049848704	43894	0
catGIcausal	5.6843819064929	95514	0.0333737998176062
TAG_Infinitive_Determiner_ProperNoun	5.64990344507091	29836	0
TAG_Verb	5.53020764741863	92267	0.00807381776239908
TAG_Plural_Preposition	5.44359841072054	92693	0.00961538461538462
TAG_Adverb_Determiner	5.43181283599029	61157	0.00138312586445367
TAG_Preposition_Value_Plural	5.3881673521621	41294	0
TAG_ProperNoun_Auxiliary_PastTense	5.34352444092184	43256	0
TAG_Null_Preposition_Determiner	5.33430732593397	51049	0.000727272727272727
TAG_Adverb_Pronoun	5.1920747607395	26462	0
TAG_Plural_Null	5.02342033658378	94005	0.0121789704120309
TAG_Auxiliary_Gerund	4.97458668812887	81101	0.00340136054421769
TAG_ProperNoun_Preposition_ProperNoun	4.86291988673828	61964	0.00149253731343284
catGIovrst	4.64105215872769	95900	0.11965811965812
catGIpos	4.43750692363976	90437	0.0109217538424658
TAG_Singular_Singular_Preposition	4.27754855541492	59851	0.00125156445556946
TAG_Infinitive_Determiner	4.03868807384509	91853	0.00770416024653313
TAG_?_Determiner	3.92913527360776	21624	0
TAG_Auxiliary_Auxiliary_Auxiliary	3.77469140760955	22460	0
catGIwlbloss	3.53192690836068	84361	0.00742574257425743
catGIptlw	3.49176971174759	93608	0.0192004151530877
catGImilit	3.43354147840869	73928	0.00497512437810945
catGIfetch	3.22818531472407	94559	0.01985559566787
catGIhostile	3.20357368667674	95875	0.0878048780487805
TAG_Conjunction_Infinitive	3.17723042008261	94373	0.0130548302872063
TAG_Preposition	3.15270092318432	95820	0.0906432748538012
catGIfail	2.95325685933798	89955	0.0106382978723404
TAG_Pronoun_Copula_Adverb	2.91946001061726	24571	0
catGInegativ	2.78479654955099	95889	0.128386716820548
TAG_PresentTense	2.77013911346869	93869	0.0115830115830116
catGIabs@	2.75680025020825	95428	0.0338266384778013
catGIperceiv	2.66221753421437	95525	0.033020561026155
TAG_Gerund_PastTense_Preposition	2.64028992495411	14724	0
catGIiav	2.63859390060554	95898	0.358247422680412
catGIwltoth	2.56879294398117	94582	0.0275229357798165
TAG_Determiner_Plural_Preposition	2.53638761063131	53801	0.000892857142857143
TAG_Singular_Preposition_Pronoun	2.52429922093582	25670	0
TAG_Negative_Adjective	2.51546110880565	24042	0
TAG_Singular_Pronoun	2.36001285796714	49613	0.000583260475385353
catGIvice	2.20659258819697	95592	0.0392156862745098
catGIsocrel	2.19402083899955	95880	0.127167630057803
TAG_Singular_Adverb	2.03845775041782	58872	0.00115074798619102
catGIpowloss	2.03181937679092	91716	0.0137081146014593
TAG_Singular_Preposition	2.00758349109992	95446	0.0198675496688742
catGIsky	1.75590630934764	40463	0
catGIwlbtot	1.64230351949412	95737	0.0476960609990796
TAG_Plural_Conjunction	1.6334479851969	85743	0.00480769230769231
catGIour	1.52839003959061	88061	0.0155375069759276
catGIactive	1.46986000716901	95896	0.335907335907336
catGIfinish	1.41368232306058	93108	0.015625
TAG_Null	1.18833343630967	95900	0.116724738675958
catGIsubmit	1.15093588973398	95741	0.0461538461538462
TAG_Auxiliary_Gerund_Determiner	1.06450011790337	33001	0
meanWordLength	0.92153455196675	95900	4.38285502794623
catGIpolit@	0.888590334814939	94621	0.0432900432900433
catGIland	0.873606197826863	74342	0.00454959053685168
TAG_Null_Determiner_PastTense	0.85286221320595	18565	0
TAG_Value_Singular	0.576698426190314	67548	0.00185185185185185
TAG_Adverb_Null	0.269587532607131	76935	0.0028328611898017
catGItimespc	0.0933639333450845	95891	0.180929095354523
catGItime@	0.0682185877525718	95873	0.0868421052631579
catGIintrj	0.00465666812485178	94014	0.0210151272874946
sentences	-0.00906608315702931	95900	30
TAG_Pronoun_Copula_Determiner	-0.0317235702168326	28916	0
totalGI	-0.0399555493443928	95900	0.61121157323689
TAG_Noun	-0.047323843761851	95777	0.0259005452072414
TAG_Auxiliary_Auxiliary_PastTense	-0.12666252166812	68570	0.00182815356489945
TAG_PresentTense_ProperNoun	-0.20925601868792	21720	0
