TAG_Possessive_PastTense_Comparable	1058.50808925432	686	0
TAG_Value_Adjective	-0.217419147491969	32626	0
TAG_Infinitive	-0.249311687810642	95836	0.0415778251599147
TAG_PresentTense_Preposition	-0.250904713085649	64852	0.00159235668789809
TAG_Null_Determiner_Singular	-0.29942170100328	65806	0.0017472335468841
TAG_Noun_Singular_Preposition	-0.3322731553962	36131	0
TAG_Singular_Singular	-0.345799732377343	90660	0.00774542362216185
catGIecon@	-0.366752330007322	95679	0.05
catGIpowtot	-0.403060134802761	95898	0.20440251572327
catGIrcethic	-0.502527889901918	95387	0.0298507462686567
catGIenlpt	-0.587207491523696	80072	0.00701098425764507
wordscased	-0.729896081606213	95900	0.826923076923077
TAG_Singular_Null_Null	-0.818537739702966	14641	0
catGIexch	-0.901804338798156	85315	0.00822368421052632
TAG_QuestionWord_Pronoun	-0.927733579176241	59663	0.0012853470437018
catGIemot	-0.99355571597462	93388	0.0173913043478261
catGIecon	-1.02284761351558	95825	0.104370643734509
catGIindadj	-1.07196201650079	94156	0.0196078431372549
catGIeval	-1.12213648038158	95335	0.0300147201765559
catGIincreas	-1.17272850526359	91595	0.014218009478673
TAG_Preposition_Conjunction	-1.19407459733742	40917	0
TAG_Plural_PastTense_Null	-1.24856809204862	15953	0
catGIpassive	-1.28555462160035	95875	0.166015625
TAG_Conjunction_Plural	-1.36672959588931	68946	0.00194552529182879
TAG_Plural_ProperNoun	-1.36709819501982	52687	0.00075187969924812
catGIpower	-1.41909946580197	95888	0.155339805825243
TAG_Singular_Singular_Null	-1.43362734996243	72115	0.00224719101123596
TAG_Null_ProperNoun	-1.58806089798244	92018	0.0111731843575419
TAG_Noun_Null	-1.60826815589966	89012	0.00583657587548638
catGIaffoth	-1.61863149640433	82792	0.00746268656716418
TAG_Infinitive_Possessive_Singular	-1.63320953990441	32754	0
TAG_Singular_PresentTense	-1.64691065006518	68959	0.00195694716242661
TAG_Null_ProperNoun_PresentTense	-1.84738457387288	16154	0
TAG_ProperNoun_Null	-1.91191181560388	94632	0.0202429149797571
catGIwltpt	-1.97892626465808	69136	0.00401606425702811
TAG_PastTense_Preposition_Value	-2.00060043584571	22834	0
TAG_Comparative_Plural	-2.07200337651987	11153	0
TAG_ProperNoun_PresentTense_Preposition	-2.13280217733991	11965	0
catGIspace	-2.29777998271936	95865	0.116914011102264
catGIaffil	-2.37012928876319	95887	0.0957642725598527
<INTERCEPT>	-2.51011245758971	95900	1
catGIlegal	-2.83002325199246	94732	0.0257731958762887
catGIpain	-2.83256918304892	86555	0.00858369098712446
TAG_Singular_Infinitive	-2.84100644331583	65222	0.00165543339195307
TAG_Copula_Adjective	-2.85387454134295	62752	0.0014265335235378
catGIbldgpt	-2.95974565835581	56826	0.002
catGImeans	-2.98350763065641	95867	0.106471816283925
TAG_Verb_Pronoun	-3.02804185361178	16373	0
TAG_Plural_Null_Gerund	-3.17687397782006	30758	0
catGIyou	-3.31407224700447	70304	0.00537634408602151
TAG_ProperNoun_Determiner_Value	-3.39493430617338	3657	0
TAG_Auxiliary	-3.4238277575142	95588	0.0274725274725275
TAG_Pronoun_Null	-3.44695531620863	64566	0.00172413793103448
TAG_Adjective_Conjunction	-3.58761299573398	74490	0.0024390243902439
catGIrelig	-3.61810923032244	51563	0.00131449241931401
TAG_Preposition_ProperNoun_Null	-3.95532062962625	77233	0.00309597523219814
catGIpositiv	-4.08284477052656	95893	0.140443505807814
catGIipadj	-4.16004201163031	50828	0.00114810562571757
TAG_Preposition_Value	-4.32707517331994	74979	0.00297619047619048
TAG_ProperNoun_ProperNoun_Null	-4.43489353709484	89901	0.00775193798449612
catGItravel	-4.45085865460001	95751	0.0460234727380727
catGIpowcon	-4.51726645854566	93767	0.0216547971312503
TAG_Gerund_Null_Determiner	-4.64903365882754	8910	0
TAG_Singular_Singular_Infinitive	-4.72853763468329	13639	0
TAG_Copula_Determiner_Singular	-4.82078649312718	44207	0
TAG_Copula_Determiner	-4.88046728847945	77687	0.00285714285714286
TAG_Null_Determiner_Value	-4.92287239366102	12301	0
catGInumb	-5.46722018108242	93656	0.0189740044807218
catGIngtv	-5.48930289357987	95875	0.0958333333333333
TAG_Adjective_Determiner	-5.56611855985578	70229	0.00197433366238894
TAG_?_Value	-5.58674450984904	5808	0
TAG_Singular_Null_Determiner	-5.81551609720631	59785	0.00127904503787238
TAG_Negative	-6.27314420850014	83998	0.00434153400868307
TAG_Value_Plural	-6.39877386592753	76941	0.00301204819277108
TAG_Pronoun_Infinitive_Determiner	-6.47773992218403	40163	0
TAG_Value_Plural_Null	-6.6358572979446	43472	0
catGIexprsv	-6.76251738500425	91563	0.0153846153846154
catGIsocial	-6.77196823162603	92987	0.0180995475113122
catGIcom	-6.97712994471953	95893	0.0935875216637782
TAG_Preposition_Comparable	-7.01424335928032	56887	0.00107066381156317
catGIgoal	-7.1162090740081	88749	0.0102040816326531
catGIwlttran	-7.44098205702901	64888	0.00319488817891374
catGIritual	-7.45473679610263	94368	0.0231660231660232
TAG_Possessive_Value	-7.77578154678473	25738	0
TAG_ProperNoun_ProperNoun_Auxiliary	-8.2908559961602	44650	0
TAG_Pronoun_Verb	-8.29628511964178	52039	0.00078740157480315
TAG_Singular_Copula	-8.54516108903193	77880	0.00290697674418605
TAG_Conjunction	-8.63234128297135	95799	0.0570469798657718
TAG_Preposition_Value_Singular	-8.85022655355949	22800	0
TAG_Plural_Preposition_Adjective	-9.17726331905645	33625	0
TAG_Plural_Determiner_Singular	-9.18083434848454	19793	0
TAG_Auxiliary_Gerund_Conjunction	-9.30343846251338	36334	0
TAG_Singular_Preposition_ProperNoun	-9.31579407262119	73200	0.00251889168765743
TAG_ProperNoun_Conjunction_ProperNoun	-9.33918184402354	56216	0.00108342361863489
TAG_Adverb_Infinitive_Determiner	-9.38142541903757	19740	0
TAG_ProperNoun_Preposition_Value	-9.56652667203861	19247	0
TAG_Determiner_Comparative	-9.60726651240937	23868	0
TAG_Determiner_?	-9.87929746850953	24185	0
TAG_Null_Determiner_Comparable	-10.0134325652986	19710	0
catGIought	-10.0615679577345	73618	0.00427350427350427
TAG_Null_PastTense_Preposition	-10.0735119246913	27724	0
TAG_ProperNoun_Plural	-10.1140927265288	79702	0.00323974082073434
catGIskloth	-10.1676211255851	93331	0.0178117048346056
TAG_Determiner_Singular_Null	-10.3360026873165	89700	0.00596816976127321
TAG_Null_Comparative	-10.4370439429333	6863	0
TAG_Preposition_PastTense	-10.9602872506796	35879	0
TAG_Null_Determiner	-10.9683587618673	90348	0.0074111979695219
TAG_Noun_Singular_Null	-11.0406963498306	42643	0
TAG_Possessive_Plural	-11.0570778006097	71995	0.00225733634311512
catGIsklpt	-11.1019550776133	69416	0.0037593984962406
catGIfall	-11.2137801114845	61945	0.00252525252525253
catGIneed	-11.3933370729185	95384	0.0298769771528998
TAG_Singular_Null_Gerund	-11.5734725082663	38835	0
catGIrsploss	-11.9974903875745	74966	0.00413546606037352
TAG_Preposition_Infinitive	-12.0189176746812	53827	0.00089126559714795
TAG_Value_Null_QuestionWord	-12.166252489633	6021	0
catGIif	-12.8804265829259	95591	0.0405405405405405
catGIord	-13.0395499669548	81733	0.00599700149925037
TAG_Null_Pronoun_PastTense	-13.0455530003601	49317	0.000593824228028504
TAG_Preposition_Comparable_Null	-13.2745605818695	16719	0
TAG_Null_Preposition_Singular	-13.2899243004566	28879	0
TAG_Preposition_Value_Preposition	-13.3640234565224	21671	0
TAG_Null_QuestionWord	-13.5473688052635	52228	0.000836820083682008
TAG_Null_Adverb_Preposition	-13.8934738150564	25318	0
TAG_Plural_Preposition_Adverb	-13.9222643990413	12485	0
catGIrcgain	-13.94577440628	84117	0.00678733031674208
TAG_Singular_Plural	-13.9854797085626	81967	0.00412371134020619
TAG_Plural_Null_Singular	-14.4661850175872	25967	0
TAG_Infinitive_Preposition_Value	-14.4898496593556	12077	0
TAG_Null_ProperNoun_Conjunction	-14.5132299475702	26670	0
TAG_Preposition_Plural	-14.625524582579	82717	0.00401606425702811
TAG_Null_Pronoun	-15.0695642146163	85236	0.00561797752808989
catGInegate	-15.1242772535173	92734	0.0152777777777778
TAG_ProperNoun_Null_Possessive	-15.3193839454084	16982	0
TAG_PastTense_Null	-16.0738959256678	82128	0.00404312668463612
TAG_Determiner_Adjective_Value	-16.0786184837629	21911	0
TAG_Adjective_Null_Singular	-16.3618107627458	22794	0
TAG_Conjunction_Singular_Plural	-16.508840813913	28982	0
TAG_Conjunction_Determiner_Copula	-16.6290324385691	8222	0
TAG_Conjunction_ProperNoun_ProperNoun	-16.8405571256083	54287	0.000943544605815285
TAG_ProperNoun_Singular	-17.3250150172394	78742	0.00342661336379212
TAG_Value_Singular_Preposition	-17.325778061798	31275	0
TAG_Null_Gerund	-17.4253359157624	72213	0.0023094688221709
TAG_Singular_Conjunction_Singular	-18.0408641329189	60263	0.00126742712294043
TAG_Conjunction_Value_Null	-18.7695610317941	11672	0
TAG_Auxiliary_Negative	-18.8723699919403	47104	0
catGIcompare	-19.2621589668784	89241	0.010752688172043
TAG_Preposition_Gerund	-19.2870799962669	78469	0.00289296046287367
catGIroute	-19.7006039257207	60002	0.00220264317180617
TAG_Null_Singular_Preposition	-19.8808787572676	30233	0
TAG_Comparable_Null	-20.2291871400821	68277	0.00199600798403194
TAG_Determiner_Comparable_Null	-21.4789726637405	22333	0
catGItime	-21.6169605229359	95049	0.0284090909090909
TAG_ProperNoun_Null_Noun	-21.753717125848	37263	0
TAG_Infinitive_Null	-21.921258310122	84186	0.00432900432900433
TAG_Pronoun_Auxiliary_PastTense	-22.3885055689215	48249	0.000360057614403964
TAG_Plural_Infinitive	-22.50089824024	61524	0.00144581803951965
TAG_Preposition_Determiner_Value	-22.5973302610076	43061	0
TAG_Null_Possessive_Singular	-22.6846191065296	24488	0
TAG_Plural_Preposition_ProperNoun	-22.8365213746057	58066	0.00114942528735632
TAG_Singular_Determiner_Comparable	-22.8717013744614	10019	0
catGIsay	-22.9036405534226	82311	0.00909090909090909
TAG_Null_Singular_Infinitive	-23.0169061337237	13117	0
TAG_Null_Singular_ProperNoun	-23.5995503833472	16593	0
TAG_QuestionWord	-24.0808808202296	90044	0.00647948164146868
TAG_Comparable_Null_Noun	-24.2000210162184	16093	0
TAG_Value_Null_Singular	-24.2152120331093	20385	0
TAG_Plural_Null_ProperNoun	-24.2584772024055	37994	0
TAG_Preposition_Determiner_Possessive	-24.8629461485008	29921	0
catGIsklasth	-25.0561871902328	35638	0
TAG_QuestionWord_ProperNoun	-25.2996145944153	28948	0
TAG_?_Adjective_Noun	-25.4130215608572	4626	0
TAG_Plural_Preposition_Value	-26.31023102591	17332	0
TAG_Determiner_?_Adjective	-26.4061304026531	6777	0
TAG_Null_Gerund_Preposition	-26.4345379797204	16715	0
TAG_Preposition_ProperNoun_Uncountable	-26.6174280065505	15020	0
TAG_Plural_Null_Determiner	-26.6738498852783	39813	0
TAG_ProperNoun_QuestionWord_Pronoun	-26.7638399681253	5966	0
TAG_Infinitive_Plural	-26.8649235636588	53644	0.000904977375565611
TAG_Comparative	-27.448931784914	61472	0.00147814694291186
TAG_ProperNoun_Null_PastTense	-27.5576990287781	31440	0
TAG_Singular_Singular_ProperNoun	-27.5586337616691	15674	0
TAG_Preposition_ProperNoun_ProperNoun	-27.8544860956791	76015	0.0028735632183908
TAG_Null_Preposition_PresentTense	-28.2786763267715	13125	0
TAG_Null_Singular_PresentTense	-28.3368024855987	10814	0
TAG_Null_Pronoun_Infinitive	-28.7640628743886	41688	0
TAG_Null_Preposition_PastTense	-28.7699774042618	15928	0
TAG_Plural_Null_Adverb	-28.7787282273295	25591	0
TAG_PastTense_ProperNoun	-29.4236907780105	58818	0.00130222464908473
TAG_Null_Adverb	-29.565693102848	72240	0.00229357798165138
TAG_ProperNoun_Null_Null	-30.3272461852184	13945	0
TAG_Singular_Preposition_Comparable	-30.6771578625469	23846	0
TAG_Infinitive_Preposition_Singular	-31.4825789303237	31928	0
TAG_Conjunction_Pronoun	-31.9360606253457	78268	0.00318809776833156
TAG_Comparative_Null	-31.9598120085796	28319	0
TAG_Gerund_Conjunction_Infinitive	-32.0699959050372	42655	0
TAG_ProperNoun_ProperNoun_Singular	-32.1106133409092	41875	0
TAG_Null_Gerund_ProperNoun	-32.2765715311441	9281	0
TAG_Singular_Null_Plural	-32.4148652994075	27459	0
TAG_Preposition_Singular_ProperNoun	-32.6556859013449	10509	0
TAG_Conjunction_ProperNoun	-32.7280709292252	80543	0.00363800485856775
TAG_Copula_Value_Null	-33.1735288073984	4033	0
TAG_Null_Singular_Singular	-33.2309646197116	41129	0
TAG_PresentTense_Plural	-34.5190216691664	16359	0
TAG_Value_Null_PastTense	-34.5629448165741	7603	0
TAG_Null_Plural_Preposition	-34.7656948240713	21305	0
TAG_Adverb_Null_PastTense	-35.6112441070451	10064	0
TAG_ProperNoun_Possessive	-35.6230515420465	46800	0
TAG_ProperNoun_Null_ProperNoun	-36.7078224051286	79763	0.00398406374501992
TAG_Noun_Null_Noun	-37.4705711803716	26779	0
TAG_ProperNoun_PresentTense	-37.5136845514964	54781	0.000970873786407767
TAG_Infinitive_PresentTense	-37.5882062102737	22242	0
TAG_Verb_Plural_Auxiliary	-37.6645719253874	3476	0
TAG_Preposition_Possessive_Value	-37.7695445102455	12056	0
TAG_Infinitive_Preposition_Comparable	-38.8268231731527	9826	0
TAG_Null_Preposition_Value	-39.1873424889239	14763	0
TAG_Adjective_Plural_Copula	-39.195653576834	14082	0
TAG_Comparable_Null_Singular	-39.24586987515	22654	0
TAG_Null_Possessive	-39.2838867612395	49925	0.000647458792360447
TAG_Null_PastTense_Singular	-39.7493890858598	14307	0
TAG_ProperNoun_Plural_Preposition	-40.2135099097418	27711	0
TAG_Singular_Null_Noun	-40.291696242274	39895	0
TAG_Null_Conjunction_Null	-40.8736253749641	30677	0
TAG_ProperNoun_Uncountable_Null	-41.1049691171404	18073	0
TAG_Preposition_Value_Null	-41.1388098388141	39846	0
TAG_Conjunction_Determiner_Determiner	-41.2219925966586	8648	0
TAG_Value_PresentTense	-41.3099587846726	8550	0
TAG_Null_Noun_Singular	-42.3314358675523	30426	0
TAG_Null_ProperNoun_Determiner	-43.0030831866866	16716	0
TAG_Plural_Singular_Plural	-43.1550143736182	5618	0
TAG_Null_Pronoun_PresentTense	-43.2188589806801	19300	0
TAG_Null_Plural_Conjunction	-43.6639288312376	20208	0
TAG_PastTense_Singular_Singular	-44.2743392450349	13826	0
TAG_Superlative	-44.6505088551707	44102	0
TAG_Null_Value_Preposition	-45.3270984847843	15319	0
TAG_Determiner_Possessive	-45.4679779402878	57981	0.00116550116550117
TAG_Null_Plural_Infinitive	-45.5685879089341	10436	0
TAG_Conjunction_Comparable_Null	-47.4984405176528	14047	0
TAG_ProperNoun_ProperNoun_Conjunction	-48.4601474346917	55708	0.0010230179028133
TAG_ProperNoun_ProperNoun_Preposition	-48.8837043649578	65293	0.00169491525423729
TAG_Determiner_Preposition_Plural	-49.4759278963796	5466	0
TAG_Superlative_Null	-49.7320905480487	6285	0
TAG_Value_Null_Gerund	-50.3984561950237	3175	0
TAG_Adjective_Null_ProperNoun	-51.5911249350258	20538	0
TAG_Noun_Null_ProperNoun	-52.9080440926019	26770	0
TAG_ProperNoun_Null_Preposition	-53.1360009283134	40529	0
TAG_Null_Preposition_Null	-54.1076709782671	14458	0
TAG_Preposition_Determiner_?	-55.6870330362458	10881	0
TAG_?_Adjective_Adjective	-55.9316617001366	4284	0
TAG_Verb_Plural	-56.5777569768507	18568	0
TAG_Determiner_Value_Null	-56.6501294185308	19465	0
TAG_Uncountable_Null_ProperNoun	-56.9557056662358	10963	0
TAG_ProperNoun_Null_PresentTense	-58.1157627647308	10455	0
TAG_Determiner_Possessive_Adjective	-58.5304518174481	10185	0
TAG_Infinitive_Null_Preposition	-59.5439129219215	15305	0
TAG_ProperNoun_Null_Copula	-60.8023752704304	12113	0
TAG_Conjunction_Plural_Singular	-61.6348876980881	6781	0
TAG_ProperNoun_Null_Value	-62.0296973801319	24712	0
TAG_Singular_Null_ProperNoun	-63.9161358380973	59698	0.00131752305665349
TAG_Null_Determiner_Infinitive	-66.5078340783456	8967	0
TAG_Null_Singular_Plural	-67.791997163273	31503	0
TAG_Null_Adverb_PastTense	-69.146905762817	16230	0
TAG_ProperNoun_Uncountable_ProperNoun	-69.2219701805427	18348	0
TAG_Noun_Plural_Null	-69.9093560576134	27673	0
TAG_PastTense_Pronoun_PastTense	-70.214078095535	10002	0
TAG_ProperNoun_Null_Singular	-71.2064310148188	36222	0
TAG_Copula_Plural_Preposition	-73.5488206954924	9141	0
TAG_ProperNoun_Null_Adjective	-81.6915447341579	16614	0
TAG_Null_Noun_Infinitive	-83.8664462712945	9288	0
TAG_Singular_Conjunction_Comparative	-84.9903967099369	4137	0
TAG_Adverb_Preposition_Value	-86.6012796975747	22494	0
TAG_Singular_Infinitive_Singular	-88.9790820026995	9140	0
TAG_ProperNoun_Null_Determiner	-89.4033262687394	61997	0.00158940408504217
TAG_Null_Gerund_Conjunction	-89.8887547024568	27803	0
TAG_?_Adjective	-89.99373695284	15870	0
TAG_Null_Singular_Conjunction	-90.8853457826557	25943	0
TAG_Comparable_Null_Preposition	-92.2231106542473	8985	0
TAG_Uncountable_ProperNoun_ProperNoun	-92.3470541583756	11555	0
TAG_ProperNoun_ProperNoun_PresentTense	-93.3943210422054	30462	0
TAG_Preposition_Null_ProperNoun	-97.7074374020274	18308	0
TAG_Value_Preposition_Value	-100.479560896077	8615	0
TAG_Null_Adverb_Null	-103.697837047652	24206	0
TAG_Null_PresentTense_ProperNoun	-104.178372338646	6416	0
TAG_Preposition_Adverb_Preposition	-104.223788381034	12900	0
TAG_Null_Determiner_Preposition	-104.383208673194	11222	0
TAG_ProperNoun_PresentTense_Singular	-113.481894056608	4213	0
TAG_Null_PresentTense_Preposition	-115.882085026715	5994	0
TAG_Conjunction_Comparable_Conjunction	-116.83174147441	6536	0
TAG_PresentTense_Conjunction_Plural	-121.798388375534	11527	0
TAG_Possessive_Value_Null	-132.295907200569	3514	0
TAG_Singular_Auxiliary_Adjective	-133.482060750927	3751	0
TAG_Preposition_Adverb_Null	-137.770726328467	13450	0
TAG_Pronoun_PresentTense_Null	-138.760189497834	13111	0
TAG_ProperNoun_Null_QuestionWord	-139.385963995233	18818	0
TAG_Verb_Null_Uncountable	-152.370191552126	2365	0
TAG_Preposition_PastTense_Conjunction	-165.067186867649	7447	0
TAG_PastTense_Conjunction_Comparable	-170.592150682289	7293	0
TAG_Infinitive_Auxiliary_Infinitive	-183.146828117069	5911	0
TAG_Auxiliary_Verb_PastTense	-187.686342339346	856	0
TAG_Plural_Copula_Plural	-243.982829965034	5398	0
TAG_PastTense_Null_Infinitive	-251.166814323048	3099	0
TAG_Null_Uncountable_Uncountable	-253.029438068945	2510	0
TAG_Infinitive_Infinitive_PastTense	-291.477902891191	1287	0
TAG_?_Preposition_Adverb	-305.899283756405	790	0
TAG_PastTense_ProperNoun_Uncountable	-310.576131117514	4837	0
TAG_Infinitive_Gerund_Determiner	-314.534373555029	8091	0
TAG_Infinitive_Infinitive_Comparable	-320.97209619959	956	0
TAG_Verb_Singular_Adverb	-329.246845770726	3084	0
TAG_Null_Uncountable_Pronoun	-340.440554004989	2621	0
TAG_Uncountable_Null_?	-667.285062779267	1153	0
TAG_?_Infinitive_Adjective	-894.117371640105	990	0
TAG_ProperNoun_Preposition_?	-982.658784566833	6659	0
TAG_Particle_Pronoun_Infinitive	-1813.46258401046	874	0
TAG_Uncountable_Pronoun_Comparable	-2399.69624000561	2145	0
TAG_?_Value_Noun	-3057.75998005133	702	0
